tract2010,AFD - Wildfire Concern / Presentation,ARR Brush and Bulk,ARR Dead Animal Collection,ARR Dumpster,ARR Missed Recycling,ARR Missed Yard Trimmings /Organics,ARR Missed Yard Trimmings/Compost,ARR Street Sweeping,ATD - Booting Complaint,AW - Water Theft Report,AW - Water Waste Report,Alley & Unpaved Street Maintenance,Animal - Proper Care,Animal Bite,Animal Control - Assistance Request,Animal In Vehicle,Animal Roadside Sales,Animal Trapped in Storm Drain,Aquatics Hotline Inquiry,Austin Code - Construction Ordinance SR,Austin Code - Construction Rest Break Complaint,Austin Code - Request Code Officer,Austin Code - Short Term Rental (STR) Appointment,Austin Code - Short Term Rental Complaint SR,Austin Code - Signs/Billboards,Austin Code - Woodridge Apt,Barricade Request,Basic Needs - Appointment,Basic Needs - Information Referral,Bat Complaint,Bicycle Issues,Bridge Repair,Channels/Creeks/Drainage Easement,Code Compliance,Code Compliance - Short Term Rental (STR) Appointment,Code Compliance - Signs/Billboards,Concerns in the ROW,Construction Items in ROW,Construction Items- ROW,Construction Ordinance SR,Construction items in ROW,Construction/Permitting- ROW,Coyote Complaints,Creek & Pond Vegetation Control,Curb/Gutter Repair,Dangerous Animal - Except Dogs,Dangerous/Vicious Dog Investigation,Dead Bird,Debris in Street,Ditch/Driveway Pipe Services,Dockless Mobility,Drainage - Miscellaneous,EV PIE Station Issues,EV PIP Residential Rebate,Emergency Road Closure Report,Fence Repair - MOPAC,Fence/Wall Repair,Filming Permit - ROW,Flood Report,Flooding  Current (Non-Emergency),Flooding - Past,Flooding - Storms After Business Hours,Flooding - Storms During Business Hours,Found Animal - Pick Up,Found Animal Report - Keep,Graffiti Abatement,Guardrail - New,Guardrail New/Repair,Guardrail Repair,Heat Advisory,Injured / Sick Animal,Lane/Road Closure Notification,LeadSmart Program,Loose Animal (not dog),Loose Animal Not Dog,Loose Dog,Lost Item in Storm Drainage System,Loud Commercial Music,Loud Music,Mowing City Parks,Mowing Medians,Neighborhood Home Programs,Newspaper Rack- ROW,Obstruction - Urban Forestry,Obstruction in ROW,Ordinance Single-Use Carryout Bags,Ordinance Universal Recycling,Park Maintenance - Building A/C & Heating Issues,Park Maintenance - Building Electrical Issues,Park Maintenance - Building Issues,Park Maintenance - Building Plumbing Issues,Park Maintenance - Cemeteries,Park Maintenance - Grounds,Park Maintenance - Grounds Electrical Issues,Park Maintenance - Grounds Plumbing Issues,Park Maintenance - Pool Issues,Parking Machine Issue,Parking Permit- ROW,Parking Ticket Complaint,Parking Violation Enforcement,Pavement Failure,Pothole Repair,Public Health - Environmental Services - City,Public Health - Environmental Services - County,Public Health - Graffiti Abatement,Residential Parking Permit Enforcement,Road Markings/Striping - Maintenance,Road Markings/Striping - New,Road Sanding Request,Roadway Spillage,School Issues - Crossing Guards,School Zone - New/Review/Changes,School Zone Flasher - Timing/Maintenance,Shared Micromobility,Short Term Rental Complaint SR,Sidewalk Repair,Sidewalk/Curb Ramp/Route - NEW,Sign - New,Sign - Parking Sign Maintenance,Sign - School Zone Sign Maintenance,Sign - Street Name,Sign - Traffic Sign Emergency,Sign - Traffic Sign Maintenance,Speed Limit - Changes/Signs,Standing Water,Storm Drain Pipe Services,Street Light Issue- Address,Street Light Issue- Multiple poles/multiple streets,Street Lights New,Street Resurfacing,Street Resurfacing Inquiry,Traffic Calming,Traffic Engineering - General,Traffic Engineering - Jurisdiction Issue,Traffic Signal - Dig Tess Request,Traffic Signal - Maintenance,Traffic Signal - New/Change,Tree Issue ROW,Tree Issue ROW/Emergency (PARD),Tree Issue ROW/Emergency (PW),Tree Issue ROW/Maintenance (PARD),Tree Issue ROW/Maintenance (PW),Utility Coordination - ROW,Valet Permit - ROW,Vendor Permit - ROW,View Obstruction at Intersection,Water Theft Report,Water Waste Report,Wildlife Exposure,zCoyote Complaints,zz - Coyote Compliants
48453001833,0,130,314,3,275,68,86,21,0,0,0,8,115,60,271,3,0,2,6,2,0,1428,0,8,8,0,1,2,0,3,1,4,38,279,0,2,44,2,6,1,10,0,7,14,8,1,38,0,122,8,3,4,0,1,0,0,0,0,2,19,14,1,0,45,66,62,1,1,3,0,227,12,0,1,16,710,7,26,102,1,10,2,0,0,50,1,0,0,0,0,0,0,4,0,0,0,0,0,0,2,21,65,26,0,27,0,17,2,0,0,8,8,15,1,2,34,12,45,4,7,18,54,57,2,5,3,170,0,23,7,2,18,14,0,63,151,12,77,17,38,14,34,0,0,0,14,3,38,29,0,0
48453001834,3,81,296,1,201,85,167,19,0,2,8,5,160,215,1621,12,4,2,251,6,2,852,31,37,27,0,1,1,0,14,15,7,33,128,2,8,58,8,7,0,10,7,21,10,2,0,33,0,202,4,49,5,3,1,1,0,1,2,0,24,9,1,0,41,143,36,2,7,8,0,244,69,0,10,77,393,6,28,59,2,29,11,0,0,60,6,1,15,1,1,1,0,24,0,3,3,25,1,0,9,54,231,77,0,35,0,28,29,2,4,2,6,6,9,3,35,7,68,7,1,42,53,64,6,3,3,257,6,12,4,5,18,73,0,93,598,41,47,9,38,11,24,0,0,12,22,8,156,103,1,2
48453001835,0,63,137,0,88,78,53,13,0,0,2,0,76,30,179,2,0,1,6,0,0,645,1,5,6,0,0,0,0,2,0,0,25,61,0,0,3,1,3,1,4,0,12,15,2,2,23,0,25,3,3,0,0,0,0,0,0,0,0,2,1,0,0,35,55,73,0,1,3,0,88,6,0,1,8,261,5,14,43,7,3,4,0,0,40,0,0,0,0,0,0,0,52,1,2,0,0,0,0,2,5,26,18,0,10,0,8,5,0,1,1,1,5,0,0,9,4,18,1,1,11,13,15,1,1,0,88,0,17,0,3,8,4,0,1,40,6,25,3,9,1,21,0,0,0,10,2,26,25,0,0
48453001839,1,59,267,0,150,46,38,14,0,0,3,2,83,54,235,29,1,7,6,4,0,605,1,11,28,0,1,0,0,17,10,0,11,65,0,4,13,1,3,0,6,1,13,21,3,0,25,0,93,5,1,1,0,1,0,0,0,0,0,7,3,0,0,48,61,19,0,0,7,0,162,21,0,2,50,409,20,39,35,1,12,6,0,1,48,1,1,0,1,0,0,0,4,0,0,0,0,0,0,2,27,92,46,0,35,0,30,17,0,1,1,3,15,1,0,52,14,27,2,0,34,40,51,7,8,3,158,0,8,4,10,5,24,0,4,653,73,25,2,7,11,22,0,0,0,17,2,75,96,0,0
48453001840,1,24,38,0,32,11,25,9,0,0,3,1,22,20,81,2,1,2,0,2,1,108,0,6,4,0,0,0,0,5,1,1,7,3,0,0,4,0,5,0,1,0,3,2,0,0,8,0,47,0,0,0,0,0,0,0,1,0,0,12,0,0,0,15,23,6,0,1,0,0,68,0,0,1,12,99,3,6,2,1,18,1,0,0,18,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,9,27,14,0,3,0,11,3,0,0,0,2,0,0,0,3,0,4,1,0,5,5,19,1,1,1,56,0,4,1,1,4,1,0,1,292,14,10,1,6,4,7,0,0,1,3,3,32,51,0,0
48453001841,0,1,0,0,11,0,1,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48453001842,0,29,78,0,112,16,47,4,0,0,1,1,24,10,94,1,0,0,0,0,0,100,0,5,2,0,1,0,0,2,0,1,1,20,0,1,2,1,0,1,4,0,2,2,6,0,11,0,21,0,0,0,0,0,0,0,0,0,0,6,1,0,0,9,25,1,0,0,1,0,39,1,0,4,60,186,6,30,20,0,1,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,19,12,3,0,2,0,0,0,0,0,0,0,5,0,0,14,0,7,0,1,6,8,4,1,13,2,88,0,5,3,0,3,2,0,0,86,8,5,1,0,0,1,0,0,1,1,1,42,15,0,0
48453001843,1,61,139,1,103,76,75,19,0,0,2,10,34,15,81,1,0,1,5,0,0,539,0,10,7,0,0,0,0,2,2,0,7,105,0,0,10,0,1,0,1,0,2,8,0,0,11,0,80,0,0,2,0,0,0,0,0,0,1,3,1,0,0,22,39,8,0,0,0,0,81,8,0,0,0,144,2,1,18,2,5,2,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,3,0,5,0,3,2,0,0,0,0,0,0,0,6,0,12,0,0,6,14,13,1,4,0,71,0,2,3,2,5,0,0,41,3,0,25,2,17,9,19,0,0,0,15,2,52,19,0,0
48453001844,0,66,136,0,167,72,48,4,0,0,1,4,58,22,120,3,0,2,8,0,0,435,0,10,5,0,0,0,0,0,1,0,13,105,0,1,13,1,0,0,5,0,3,15,0,0,13,0,36,0,5,0,0,0,0,0,0,0,0,2,1,0,0,31,38,8,0,0,0,0,75,2,0,0,10,194,3,9,33,11,2,1,0,0,32,0,1,0,0,0,0,0,35,0,1,0,1,0,0,0,5,21,12,0,23,0,2,0,0,0,1,0,0,0,1,6,4,8,2,0,4,5,7,0,1,0,63,0,0,0,1,1,0,0,31,189,12,26,4,17,6,20,0,0,0,2,0,38,3,0,0
48453001845,1,55,190,0,108,64,66,12,0,0,1,3,21,21,102,3,0,4,10,0,0,338,2,9,7,0,0,0,0,1,1,1,16,51,2,4,4,2,0,1,5,0,5,5,3,0,13,0,51,4,4,1,0,0,0,0,2,0,1,3,3,0,0,22,34,6,0,1,2,0,96,16,0,0,7,168,2,11,33,12,3,2,0,0,31,0,0,0,0,0,0,0,39,1,2,0,0,0,0,0,17,26,19,0,19,0,11,3,0,0,1,2,5,0,0,8,1,16,0,2,4,15,21,2,3,0,129,0,2,2,3,2,10,0,44,70,7,39,8,23,3,15,0,1,1,6,1,39,20,0,0
48453001846,0,42,119,0,104,39,59,13,0,0,2,0,17,13,55,0,0,0,5,0,0,173,0,6,10,0,0,0,0,0,0,0,15,60,0,0,6,3,1,0,6,0,1,6,0,0,6,0,23,1,1,2,0,1,0,0,0,0,0,4,1,0,0,4,22,17,0,0,1,0,71,2,0,1,1,75,3,0,2,0,2,0,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,1,0,3,5,18,1,0,1,0,1,12,0,0,0,1,0,0,0,27,0,12,0,0,6,14,19,1,2,1,134,0,1,1,0,3,0,0,32,134,1,14,2,5,3,3,0,0,0,1,1,61,19,0,0
48453001847,0,81,165,0,103,108,114,19,0,0,6,4,64,41,194,1,0,5,8,0,0,465,0,19,4,0,0,0,0,4,3,0,21,62,0,1,18,1,4,0,6,0,16,19,10,0,13,0,68,0,3,0,0,0,0,1,0,0,0,8,2,0,0,38,55,12,0,2,3,0,129,2,1,2,6,176,6,4,29,14,42,3,0,0,31,0,0,0,0,0,1,0,18,0,0,0,0,0,0,1,34,37,16,0,7,0,5,6,1,1,0,0,3,0,1,66,3,26,1,2,30,25,30,3,5,1,83,0,16,10,3,9,9,0,18,183,24,24,3,22,8,17,0,0,0,15,3,203,40,0,0
48453001848,0,69,165,0,135,81,82,12,0,0,3,2,73,41,167,18,1,4,3,0,0,515,0,10,20,0,1,0,0,4,3,0,17,63,0,6,13,1,4,0,1,0,22,13,3,0,20,0,56,1,0,1,0,0,0,0,1,0,0,4,2,0,0,32,32,65,0,1,1,0,147,4,0,0,8,207,6,3,21,7,4,0,0,0,13,0,2,0,0,0,0,0,44,0,0,0,0,0,0,0,15,32,20,0,45,0,12,9,0,0,2,1,31,0,1,133,8,29,1,3,16,21,48,3,3,2,150,0,4,4,2,18,24,0,27,768,47,45,4,14,7,18,0,0,0,2,1,109,52,0,0
48453001849,0,0,215,0,2,0,0,22,0,0,12,4,61,47,181,52,2,13,8,4,4,717,1,10,32,0,1,0,0,15,20,1,15,28,0,3,34,11,3,2,7,1,9,6,3,1,18,0,154,5,14,0,3,0,0,0,0,0,1,15,3,0,0,18,37,56,0,2,2,0,222,31,0,2,14,149,36,257,80,2,65,0,0,1,36,1,1,0,0,0,1,0,23,0,0,0,1,0,0,1,26,172,43,1,72,0,28,33,0,3,3,11,0,0,0,23,16,54,4,0,29,30,59,5,1,1,96,0,5,2,3,11,30,0,91,1491,129,40,20,30,10,13,0,0,1,8,2,127,91,0,0
48453001850,0,34,121,0,56,39,20,4,0,0,0,5,44,51,126,28,0,4,4,0,1,451,1,9,20,0,0,0,0,3,6,0,24,118,1,5,3,0,1,1,2,0,3,58,2,0,7,0,21,1,5,0,0,1,0,0,0,0,0,3,4,0,0,19,45,26,0,0,1,0,78,4,0,1,2,182,5,91,46,28,3,0,0,0,23,1,0,0,0,0,0,0,43,0,1,0,0,0,0,1,9,56,16,0,50,0,9,7,0,0,0,0,1,0,1,10,6,21,2,0,11,13,16,0,1,2,66,0,0,5,0,9,3,0,12,652,12,9,1,9,6,10,0,0,0,2,1,40,15,0,0
48453001851,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
48453001856,0,51,102,0,198,75,98,8,0,0,3,2,40,27,164,1,0,5,3,1,0,187,3,9,3,0,0,0,0,2,0,0,5,26,0,1,4,1,0,0,3,1,6,10,13,0,16,0,50,0,0,3,0,0,0,0,0,0,0,8,4,0,0,28,38,1,0,0,0,0,100,4,0,6,68,223,21,2,10,3,9,5,0,1,23,0,0,0,0,0,0,0,7,1,1,2,0,0,0,0,62,49,6,0,0,0,5,4,2,1,0,4,4,0,0,69,4,18,2,1,10,10,22,10,10,0,144,0,4,4,9,5,6,0,7,194,17,14,0,13,2,6,0,0,0,15,1,31,29,0,0
48453001857,0,0,3,0,0,0,0,0,0,0,0,0,2,6,11,5,0,0,0,0,0,17,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,1,0,0,0,0,16,0,0,0,2,20,0,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,13,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,0,0,15,0,0,0,0,0,0,0,0,57,2,0,0,0,1,0,0,0,0,0,0,0,17,0,0
48453001863,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,9,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,6,0,0,0,0,0,0,0,0,46,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0
48453001864,0,0,16,0,0,0,0,1,0,0,0,0,0,1,4,1,0,0,0,0,0,17,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,5,18,0,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,0,0,1,0,6,2,0,2,0,0,1,0,0,0,1,1,0,0,3,3,2,0,0,0,2,0,0,0,0,0,1,0,1,4,10,1,0,3,1,2,0,0,0,5,0,2,9,0,0
48453001901,2,94,226,0,330,131,110,34,0,0,11,9,25,36,130,28,0,3,26,2,0,560,18,134,25,0,0,0,0,7,51,0,14,112,16,2,63,11,14,0,21,2,13,3,7,0,14,0,77,1,98,1,0,0,0,0,0,0,1,18,10,0,0,10,40,82,1,1,7,0,126,17,0,1,25,135,8,61,24,3,0,1,0,1,49,0,0,0,0,2,3,0,118,5,12,2,5,0,0,5,44,129,22,0,43,0,15,11,1,4,3,7,4,44,0,37,13,46,15,3,10,29,46,2,3,1,171,0,3,3,3,11,29,0,61,142,11,69,11,49,12,29,0,0,0,24,3,128,46,0,0
48453001908,1,65,80,0,189,48,36,18,0,0,12,0,67,38,182,14,8,5,4,0,1,559,3,9,20,0,6,0,0,0,3,3,27,36,1,4,49,1,1,0,11,1,19,14,1,0,22,0,128,3,0,6,0,0,0,0,0,0,0,17,4,0,0,22,33,10,1,3,0,0,106,11,0,2,21,262,3,9,29,0,7,1,0,0,41,3,0,0,0,0,0,0,2,0,0,0,0,0,0,2,22,260,13,0,9,0,21,13,1,2,0,0,0,0,0,18,11,36,0,1,20,23,41,2,5,1,165,0,15,7,5,6,23,0,15,783,46,25,5,7,5,9,0,0,0,21,4,119,33,0,0
48453001910,1,116,164,0,300,102,108,25,0,0,3,5,27,33,113,31,0,5,6,0,0,269,4,42,26,0,3,0,0,7,2,20,31,33,2,2,35,5,13,0,14,2,20,8,6,0,11,0,79,2,15,1,1,0,0,0,0,0,1,16,7,1,0,4,16,8,1,6,4,0,105,15,0,0,11,103,4,12,5,5,25,0,0,0,65,1,0,1,5,11,13,1,105,16,27,0,16,1,0,0,43,154,20,0,24,0,26,12,1,3,3,7,17,6,1,46,5,59,19,5,46,33,75,4,2,2,138,0,9,3,15,13,17,0,41,501,31,57,10,61,9,19,0,0,1,21,3,135,92,0,0
48453001911,1,6,43,0,20,10,18,9,0,0,8,0,21,44,116,15,2,0,99,0,0,198,2,10,7,0,0,0,0,4,6,0,11,12,0,1,15,4,1,0,5,1,7,2,0,0,16,0,18,1,243,0,2,0,0,0,0,0,0,7,2,1,0,5,23,34,0,0,0,0,124,3,0,0,20,125,7,139,53,9,3,0,0,0,11,0,1,20,13,36,50,0,447,31,195,28,327,0,1,24,5,46,7,0,61,0,11,9,0,0,0,0,0,210,1,16,3,35,26,0,29,16,37,3,3,0,64,0,0,0,1,3,8,0,16,246,20,19,4,12,9,4,0,0,2,4,2,53,69,0,0
48453001912,0,4,42,0,75,17,17,4,0,0,2,1,5,15,72,3,0,2,3,0,0,128,4,28,20,0,0,0,0,1,0,0,7,15,2,7,6,0,1,0,4,0,8,1,6,0,3,0,30,2,0,1,0,0,0,0,0,0,1,4,1,1,0,5,6,0,0,0,4,0,59,3,0,1,4,19,4,1,7,0,1,0,0,0,6,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,9,49,6,0,3,0,3,6,1,0,1,0,3,0,0,3,0,16,0,0,17,10,14,0,1,3,31,0,1,1,4,5,6,0,1,320,13,26,3,20,1,4,0,0,1,1,0,30,27,0,0
48453001913,0,22,65,0,125,39,18,12,0,0,0,0,2,8,37,4,0,2,2,0,0,137,5,16,17,0,0,0,0,2,3,0,10,12,1,2,13,2,1,0,4,1,22,1,3,0,3,0,22,1,1,0,0,0,0,0,0,0,0,1,2,0,0,2,11,2,0,0,2,0,44,1,0,0,3,22,1,5,2,2,1,0,0,0,1,0,0,0,0,0,0,0,7,0,4,0,0,1,0,0,7,31,7,0,1,0,1,0,1,0,0,0,0,0,0,5,0,10,0,0,17,11,9,0,2,1,44,0,0,1,1,2,7,0,0,470,11,17,3,5,0,9,0,0,0,0,4,23,26,0,0
48453001914,6,89,146,0,248,69,57,19,0,0,2,3,15,24,111,1,0,3,9,0,0,152,3,16,9,0,0,0,0,0,3,0,12,17,2,0,20,6,5,0,8,0,57,24,5,0,12,0,90,1,3,2,0,1,0,0,0,0,1,3,3,0,0,6,28,13,0,0,2,0,58,6,0,2,14,53,1,12,9,3,1,0,0,0,36,0,2,0,0,0,1,0,31,0,14,0,0,0,0,0,35,132,6,0,15,0,23,6,0,3,0,2,3,1,1,32,1,28,0,0,10,18,28,2,3,0,211,0,1,12,6,8,25,0,14,412,37,46,6,22,1,18,0,0,0,6,2,306,76,0,0
48453001915,0,32,71,0,66,21,23,14,0,0,6,4,32,7,82,10,0,1,4,1,0,343,0,9,13,0,2,0,0,3,4,1,20,64,0,6,11,1,0,0,2,1,16,7,0,0,6,0,37,2,3,0,0,0,0,0,0,0,10,17,15,5,0,4,14,33,0,1,2,0,55,8,0,1,5,80,2,5,3,4,10,1,0,0,19,0,0,0,0,0,0,0,9,2,0,0,0,0,0,0,9,98,5,0,48,1,13,7,0,0,0,2,6,0,0,10,3,39,0,0,21,7,36,7,1,2,76,0,3,4,2,7,23,0,27,290,13,28,3,8,2,11,0,0,0,4,10,71,32,0,0
48453001917,0,20,32,0,31,45,21,3,0,0,1,0,2,8,15,2,0,1,3,0,0,41,0,2,7,0,0,0,0,0,1,0,2,12,0,0,1,0,1,0,2,0,8,4,1,0,1,0,6,0,4,1,0,0,0,0,1,0,0,2,3,0,0,3,5,5,0,0,0,0,30,0,0,0,2,36,1,8,1,3,0,1,0,0,2,0,0,0,0,0,1,0,48,0,0,0,2,0,0,0,4,27,1,0,34,0,4,3,0,0,0,0,0,1,0,3,0,16,8,0,14,4,16,0,3,1,64,0,0,0,0,1,7,0,3,76,6,10,2,1,3,4,0,0,0,2,0,15,8,0,0
48453001918,0,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,1,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48453001919,0,31,12,0,50,22,31,6,0,0,1,1,0,2,9,3,0,1,1,0,0,39,0,3,1,0,0,0,0,1,1,1,3,3,0,1,1,0,0,0,2,0,2,1,0,1,0,0,6,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,7,0,0,0,0,0,6,2,0,0,0,7,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,10,24,2,0,1,0,2,2,0,0,0,0,1,0,0,8,0,4,0,1,1,1,11,0,1,1,19,0,0,2,1,0,2,0,19,8,1,4,0,2,0,5,0,0,0,4,1,6,5,0,0
48453002002,0,75,167,0,249,92,110,18,0,0,0,3,64,16,142,4,0,1,10,0,1,726,3,38,18,0,0,0,0,4,20,0,12,117,2,5,24,2,3,0,7,0,0,12,8,0,12,0,62,4,11,5,0,0,0,0,0,0,5,14,4,0,0,23,58,102,0,1,2,0,135,14,0,14,17,155,4,2,13,1,1,4,0,0,28,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,31,101,28,0,66,0,3,1,0,0,0,0,4,1,0,5,4,33,1,1,7,49,22,3,6,2,170,0,4,6,2,15,8,0,66,116,10,56,6,48,4,23,0,0,0,21,2,34,30,0,0
48453002003,0,74,161,0,132,66,79,24,0,0,3,6,54,42,150,13,0,7,9,0,2,784,3,34,18,0,0,1,0,2,12,0,53,91,0,1,17,3,2,0,12,0,9,14,2,1,9,0,60,1,11,0,0,1,0,0,0,0,1,15,4,0,0,25,33,40,0,0,1,0,122,24,0,0,13,245,5,20,12,9,0,4,0,0,39,0,0,1,0,0,0,0,31,0,0,0,0,0,0,4,26,124,18,0,32,0,10,3,0,1,0,3,14,3,1,38,14,38,7,3,9,19,32,3,4,2,124,0,12,1,2,17,12,0,45,108,37,42,13,31,4,19,0,0,0,21,2,31,28,0,0
48453002004,0,11,57,0,16,16,9,5,0,0,4,0,35,30,132,56,0,1,1,1,0,256,1,15,12,0,1,0,0,4,8,0,3,34,2,2,15,5,3,1,2,0,3,0,1,0,6,0,27,2,72,1,0,0,0,0,0,0,0,1,0,0,0,4,24,68,0,0,1,0,76,19,0,1,5,48,2,76,27,1,1,0,0,0,11,1,0,0,0,0,0,0,2,0,0,0,0,0,1,1,11,60,25,0,25,0,14,8,0,1,0,5,6,15,0,18,6,23,1,2,6,12,25,2,9,1,66,0,2,0,3,5,12,0,39,367,14,8,3,4,2,4,0,0,1,3,1,97,18,0,0
48453002005,1,60,143,1,164,45,58,17,0,0,4,2,69,49,204,11,0,2,3,0,0,671,6,50,22,0,1,0,0,0,16,1,17,87,10,4,49,3,8,0,15,1,10,13,5,1,27,0,60,2,64,2,0,0,0,0,0,0,2,31,21,0,0,30,54,154,3,3,4,0,162,19,0,1,15,228,4,30,29,5,0,2,0,0,42,0,1,4,0,0,2,0,47,2,7,1,0,0,0,4,28,127,24,0,46,0,12,6,0,2,0,1,1,23,0,16,10,54,11,1,18,28,66,4,8,0,97,0,12,2,1,9,16,0,87,169,15,22,8,18,8,25,0,0,0,7,5,63,26,0,0
48453002104,0,63,224,0,155,76,71,9,0,0,2,1,30,19,94,3,1,4,12,0,0,665,4,28,7,0,2,0,0,1,6,0,24,131,1,0,5,3,2,0,6,1,18,5,6,1,9,0,43,3,3,1,0,0,0,0,0,0,0,11,5,0,0,10,33,38,0,0,0,0,118,7,1,2,3,128,3,18,30,0,1,0,0,0,36,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,14,39,16,0,10,0,9,6,1,0,1,0,4,3,0,12,13,22,2,1,14,30,24,5,1,0,109,0,9,1,1,27,13,0,80,172,7,41,16,25,9,32,0,0,0,8,0,38,26,0,0
48453002105,1,42,124,2,162,33,50,14,0,0,5,27,42,35,168,21,0,5,9,0,0,1372,4,21,17,0,2,2,0,9,5,0,45,156,0,6,22,5,2,1,21,1,11,2,6,1,12,0,65,4,8,3,0,0,0,0,0,0,2,25,16,0,0,36,30,140,0,0,5,0,134,20,0,1,8,167,4,50,70,0,20,4,0,0,22,2,1,0,0,0,0,0,8,1,1,30,0,0,0,2,10,68,78,0,28,0,12,14,0,0,0,1,1,1,0,5,11,35,5,0,16,31,44,4,5,5,144,0,7,4,1,9,17,0,90,217,13,28,9,21,3,26,0,0,0,6,1,42,31,0,0
48453002106,0,63,204,0,143,56,98,28,0,0,1,2,55,32,143,6,1,1,145,0,0,1239,8,23,8,0,0,1,0,2,15,0,55,185,2,1,29,7,3,0,6,0,9,28,13,0,13,0,74,6,5,2,0,0,0,0,0,0,1,11,7,0,0,24,65,80,0,1,2,0,147,15,0,2,10,301,0,16,31,25,13,1,0,0,35,0,0,1,8,7,16,0,180,117,70,212,2,0,0,1,62,87,10,0,33,0,50,16,0,0,5,12,20,6,0,38,18,33,1,2,14,29,58,0,28,1,129,0,19,3,3,18,18,0,63,217,28,62,6,43,10,32,0,0,0,23,2,28,14,0,0
48453002107,1,93,256,0,266,80,115,47,0,0,7,5,81,43,199,4,0,2,9,1,1,1574,2,35,12,0,3,1,0,3,9,0,50,238,1,4,24,5,5,0,11,1,6,42,9,1,28,0,118,3,5,3,0,0,0,0,0,0,2,30,18,3,0,51,63,56,1,0,3,0,157,20,0,1,51,579,4,17,45,9,18,9,0,0,65,0,0,3,1,0,1,0,20,1,2,0,0,0,0,1,68,130,19,0,21,0,22,9,0,1,0,5,17,1,0,24,10,27,5,5,17,21,57,5,25,3,155,0,2,2,3,16,10,0,125,192,18,72,7,64,13,32,0,0,0,26,2,29,35,0,0
