tract2010,Abandoned Bicycle,Abandoned Building,Abandoned Vehicles,Aircraft Noise Disturbance,Alert Boston,Animal Found,Animal Generic Request,Animal Lost,Animal Noise Disturbances,Automotive Noise Disturbance,BWSC General Request,BWSC Pothole,Bed Bugs,Bicycle Issues,Big Buildings Online Request,Big Buildings Recycling (INTERNAL),Billing Complaint,Breathe Easy,Bridge Maintenance,Building Inspection Request,CE Collection,Call Log,Capital Improvement Long Term,Carbon Monoxide,Catchbasin,Cemetery Maintenance Request,Chronic Dampness/Mold,City/State Snow Issues,Construction Debris,Contractor Complaints,Contractors Complaint,Cross Metering - Sub-Metering,Dumpster & Loading Noise Disturbances,Egress,Electrical,Empty Litter Basket,Equipment Repair,Exceeding Terms of Permit,Fire Department Request,Fire Hydrant,Fire in Food Establishment,Food Alert - Confirmed,Food Alert - Unconfirmed,General Comments For An Employee,General Comments For a Program or Policy,General Lighting Request,General Traffic Engineering Request,Graffiti Removal,Ground Maintenance,HP Sign Application New,Heat - Excessive  Insufficient,Heat/Fuel Assistance,Highway Maintenance,Illegal Auto Body Shop,Illegal Dumping,Illegal Occupancy,Illegal Posting of Signs,Illegal Rooming House,Illegal Use,Illegal Vending,Improper Storage of Trash (Barrels),Install New Lighting,Item Price Missing,Knockdown Replacement,Lead,Litter Basket Maintenance,Loud Parties/Music/People,Maintenance - Homeowner,Maintenance Complaint - Residential,Major System Failure,Mechanical,Mice Infestation - Residential,Misc. Snow Complaint,Missed Trash/Recycling/Yard Waste/Bulk Item,Missing Sign,Mosquitoes (West Nile),Municipal Parking Lot Complaints,Needle Pickup,New Sign  Crosswalk or Pavement Marking,New Tree Requests,New Tree Warrantee Inspection,News Boxes,No Price on Gas/Wrong Price,No Utilities - Food Establishment - Electricity,No Utilities - Food Establishment - Flood,No Utilities - Food Establishment - Sewer,No Utilities - Food Establishment - Water,No Utilities Residential - Electricity,No Utilities Residential - Gas,No Utilities Residential - Water,No-Tow Complaint Confirmation,Notification,Occupying W/Out A Valid CO/CI,Oil Truck - No Receipt,Overcrowding,Overflowing or Un-kept Dumpster,PWD Graffiti,Park Improvement Requests,Parking Enforcement,Parking Meter Repairs,Parking on Front/Back Yards (Illegal Parking),Parks General Request,Parks Lighting/Electrical Issues,Pavement Marking Inspection,Pavement Marking Maintenance,Pest Infestation - Residential,Phone Bank Service Inquiry,Pick up Dead Animal,Pickup/Clear Conduit,Pigeon Infestation,Planting,Plumbing,Poor Conditions of Property,Poor Ventilation,Private Parking Lot Complaints,Product Short Measure,Protection of Adjoining Property,Public Events Noise Disturbances,Public Works General Request,Rat Bite,Recycling Cart Inquiry,Recycling Cart Return,Rental Unit Delivery Conditions,Request for Litter Basket Installation,Request for Pothole Repair,Request for Recycling Cart,Request for Snow Plowing,Request for Snow Plowing (Emergency Responder),Requests for Directional or Roadway Changes,Requests for Street Cleaning,Requests for Traffic Signal Studies or Reviews,Roadway Repair,Rodent Activity,Rooftop & Mechanical Disturbances,Scale Not Visible,Scanning Overcharge,Schedule a Bulk Item Pickup,Schedule a Bulk Item Pickup SS,Sewage/Septic Back-Up,Short Measure - Gas,Sidewalk Cover / Manhole,Sidewalk Repair,Sidewalk Repair (Make Safe),Sign Repair,Sign Shop WO,Snow Emergency,Snow/Ice Control,Space Savers,Squalid Living Conditions,Sticker Request,Street Light Knock Downs,Street Light Longterm Repair,Street Light Outages,StreetLight Pole WO,Student Move-in Issues,Student Overcrowding,Traffic Signal Inspection,Traffic Signal Repair,Transportation General Request,Trash on Vacant Lot,Tree Emergencies,Tree Maintenance Requests,Tree in Park,Undefined Noise Disturbance,Unit Pricing Wrong/Missing,Unsafe Dangerous Conditions,Unsanitary Conditions - Employees,Unsanitary Conditions - Establishment,Unsanitary Conditions - Food,Unsatisfactory Living Conditions,Unsatisfactory Utilities - Electrical  Plumbing,Unshoveled Sidewalk,Upgrade Existing Lighting,Utility Call-In,Utility Casting Repair,Valet Parking Problems,Walk-In Service Inquiry,Water in Gas - High Priority,Watermain Break,Work Hours-Loud Noise Complaints,Work w/out Permit,Working Beyond Hours,Zoning
25025081200,12,1,27,0,0,5,28,4,0,0,3,2,13,0,0,0,0,9,0,16,27,0,0,5,0,0,23,2,0,2,4,3,0,2,7,9,28,0,0,6,0,0,2,2,0,12,1,48,16,0,38,0,0,0,11,9,0,2,0,0,55,0,0,3,0,0,2,8,17,1,1,8,4,76,2,0,0,17,7,15,0,0,0,0,0,0,0,4,0,4,1,11,0,0,1,1,25,0,81,0,1,0,2,2,1,19,0,31,0,0,0,1,52,0,0,0,1,0,2,0,0,13,0,1,98,69,17,0,0,62,1,0,39,0,0,0,83,42,3,0,1,11,41,45,0,0,0,12,3,29,8,0,18,6,0,0,4,0,2,2,4,30,0,0,0,13,0,3,5,154,10,63,0,0,0,0,0,0,0,0,4,1,0
25025081300,3,4,76,0,0,1,41,3,0,0,4,0,12,0,0,3,0,7,0,15,42,0,0,3,9,0,14,0,4,5,15,4,1,1,19,46,24,2,1,6,0,1,3,12,2,9,4,98,58,0,47,0,0,6,19,9,0,2,0,0,79,1,0,4,0,8,2,2,11,3,1,29,11,297,3,0,0,57,11,6,0,0,3,0,0,0,0,4,1,9,1,14,0,0,1,6,17,0,225,0,7,5,0,0,1,24,0,47,0,0,0,3,85,2,0,0,5,0,6,0,0,7,1,3,308,53,42,2,0,195,0,7,94,0,0,0,141,36,3,1,12,13,95,52,0,0,0,27,2,14,9,0,49,3,0,0,8,1,2,5,14,37,0,1,0,15,1,7,6,94,12,103,0,0,10,0,0,0,0,4,10,5,2
25025081400,15,1,154,2,0,4,45,3,1,4,1,1,4,5,0,0,0,0,0,27,83,0,0,2,3,0,5,1,13,18,40,9,3,1,10,24,47,2,0,1,0,1,2,25,2,19,1,78,168,0,21,0,0,5,28,3,1,5,1,1,228,3,0,4,1,2,0,18,5,7,2,12,17,474,9,2,0,43,12,18,0,0,0,0,0,0,0,5,0,3,4,10,0,0,5,6,33,0,684,0,7,2,16,1,0,9,0,51,0,0,0,2,329,0,1,0,12,0,10,1,0,16,0,1,278,140,87,0,0,213,7,1,32,2,0,0,247,77,0,0,4,17,157,50,0,0,0,38,0,56,13,0,63,9,5,0,2,0,6,7,32,135,4,1,0,35,3,0,0,72,4,146,0,0,4,0,0,0,0,7,23,17,0
25025081500,5,2,120,1,0,1,38,0,6,0,2,0,1,1,0,0,0,2,0,13,25,0,0,5,10,0,5,0,1,9,29,3,0,0,4,2,2,1,0,0,0,0,0,3,0,9,1,8,10,0,31,0,0,0,21,2,1,4,0,0,82,1,0,5,1,0,1,5,11,7,1,4,13,398,1,0,0,12,10,8,0,0,0,0,0,0,0,0,2,2,0,6,0,0,1,4,24,0,223,0,3,1,1,0,0,8,0,36,0,0,0,1,149,0,0,0,8,0,4,0,0,12,0,1,126,111,49,0,0,177,1,3,22,0,0,0,188,53,3,0,2,9,31,26,0,0,0,7,0,46,9,0,28,5,2,0,1,0,3,5,25,60,0,0,0,9,0,1,0,44,5,55,0,1,0,0,0,0,0,0,12,11,0
25025081700,10,5,156,1,0,8,74,9,0,0,8,1,8,0,0,0,0,1,0,14,48,0,0,2,7,0,12,0,0,25,15,5,0,2,8,10,25,0,0,4,1,1,1,12,2,7,0,15,65,0,35,0,0,17,21,3,1,13,0,1,132,3,0,1,0,0,6,10,13,12,3,10,12,441,5,0,0,44,23,20,0,0,0,2,0,0,2,4,4,14,1,21,0,0,1,0,10,0,139,0,7,4,5,1,0,21,0,31,0,0,0,2,86,1,0,0,5,0,16,1,0,15,2,5,122,93,84,2,1,161,5,7,74,0,0,0,292,71,4,0,3,16,68,28,0,0,0,35,1,32,8,0,62,4,1,0,7,1,4,4,20,72,0,3,0,18,6,21,13,98,11,44,1,0,2,0,0,0,0,8,20,3,0
25025081800,9,7,116,0,0,2,43,7,2,1,0,1,3,0,0,0,1,4,0,16,92,0,0,3,1,0,7,1,4,18,19,8,0,1,6,16,19,3,1,1,1,0,0,5,0,7,3,31,33,0,44,0,0,5,52,6,5,14,0,0,195,3,0,1,0,0,2,9,7,3,2,8,20,299,3,0,0,35,10,24,0,0,0,0,0,0,0,2,1,6,0,18,0,0,2,8,11,0,204,0,4,1,2,0,0,16,0,56,0,0,0,4,136,0,0,0,13,0,6,2,0,14,4,5,136,108,91,5,0,231,1,2,51,3,0,1,253,67,2,0,3,8,49,61,0,0,1,20,0,41,6,0,57,2,2,0,0,0,7,7,20,47,1,1,1,33,1,6,0,98,4,114,3,0,1,0,0,0,0,3,23,2,1
25025081900,2,0,129,1,0,5,42,7,1,0,2,1,9,0,0,2,0,1,0,16,55,0,0,3,4,0,7,2,2,12,9,13,0,0,6,4,21,2,0,3,0,1,0,12,2,14,2,9,40,0,41,0,0,10,44,7,3,7,0,0,77,0,0,4,0,3,10,2,8,9,1,9,20,338,0,0,0,13,7,5,0,0,0,0,0,0,0,5,1,7,2,15,1,0,2,3,5,0,141,0,5,0,1,0,0,6,0,45,1,0,0,0,54,1,0,0,5,0,9,0,0,10,0,2,143,85,43,1,0,97,4,4,33,0,0,0,309,53,1,0,5,8,42,24,0,0,0,41,2,22,7,0,35,7,0,0,4,0,5,1,17,68,3,1,1,12,0,11,0,88,2,61,1,0,1,0,0,0,0,3,10,7,0
25025082000,5,2,90,0,0,2,29,5,6,0,4,1,21,0,0,0,0,0,0,17,66,0,0,3,7,0,7,1,2,13,11,3,0,5,10,3,23,1,2,3,0,0,1,17,3,12,0,15,11,0,39,0,0,6,20,7,1,7,0,2,145,0,1,2,1,0,1,8,23,16,1,11,6,376,2,0,0,25,9,9,0,0,0,0,0,0,0,4,0,8,0,10,0,0,1,6,3,0,133,0,4,0,2,0,0,12,0,43,0,0,0,2,88,1,0,0,10,0,9,1,0,11,0,0,160,116,25,0,0,108,3,1,38,0,0,1,306,92,2,0,4,7,43,15,0,0,0,24,1,52,7,0,68,3,0,0,2,1,2,8,14,53,1,1,1,19,0,1,3,89,6,43,1,0,2,0,0,0,0,1,22,7,0
25025082100,4,0,197,0,0,1,26,4,2,0,2,1,17,0,0,2,0,11,0,20,53,0,0,5,1,0,10,0,4,14,17,8,1,1,15,27,4,1,0,8,0,4,1,7,1,9,0,3,5,0,24,0,0,0,33,10,1,7,0,0,144,1,1,2,2,2,4,5,5,0,0,23,8,329,2,0,2,12,13,44,0,0,0,0,0,0,0,4,3,5,0,15,0,0,2,10,3,0,315,0,4,1,1,1,0,34,0,31,0,0,0,1,112,0,0,0,2,0,3,2,0,7,0,5,120,57,25,0,0,92,1,2,43,0,0,0,267,34,5,0,0,8,39,15,0,0,0,37,1,32,3,0,30,3,0,0,2,0,4,6,11,44,0,0,0,11,1,7,3,139,7,59,0,0,0,0,0,0,0,2,12,7,1
25025090100,3,1,110,0,0,7,40,2,4,0,8,0,15,0,0,3,0,7,0,26,62,0,0,5,10,0,13,2,6,10,10,15,0,6,21,21,9,3,0,5,0,1,1,8,5,13,0,27,14,0,81,0,0,4,46,22,0,15,0,1,108,0,0,6,5,1,1,6,13,10,0,20,14,289,3,0,0,10,22,21,0,0,0,0,0,0,0,0,3,21,0,26,0,0,1,18,10,0,308,0,9,3,0,0,0,25,0,56,0,0,0,2,173,0,0,0,4,0,7,0,0,36,3,4,231,120,81,1,0,149,2,4,75,0,1,0,437,94,2,0,2,21,36,41,0,0,0,44,2,41,10,0,65,7,0,0,1,2,7,15,33,99,1,0,0,14,1,15,2,161,12,45,1,0,1,0,0,0,0,0,11,2,1
25025090200,0,3,118,0,0,6,43,2,1,0,0,0,12,0,0,0,0,4,0,18,44,0,0,0,1,0,2,1,2,1,5,5,0,0,4,12,1,0,0,5,0,2,1,4,1,7,0,34,1,0,26,0,0,2,27,5,0,4,0,0,61,1,0,5,0,1,2,4,7,4,1,14,8,111,7,0,0,18,18,5,0,0,0,0,0,4,0,2,0,5,2,10,0,0,5,5,6,0,187,0,7,0,0,1,0,12,0,33,0,0,0,2,110,0,0,0,1,0,3,0,0,12,0,1,85,41,24,1,0,176,5,0,35,0,0,0,122,21,0,0,0,7,15,30,0,0,0,15,0,7,5,0,34,6,0,0,1,1,7,6,6,32,0,0,0,10,2,18,11,70,4,43,0,0,0,0,0,0,0,0,8,3,0
25025090300,10,5,88,1,0,6,56,3,3,1,0,1,6,2,0,0,0,10,0,11,38,0,0,4,14,0,12,1,5,19,8,6,0,5,16,1,25,0,0,2,0,0,0,9,4,8,1,13,54,0,47,0,0,3,45,9,1,10,0,2,78,0,0,6,0,1,4,6,15,3,1,27,14,286,3,0,0,19,11,7,0,0,3,0,0,0,0,0,0,5,1,10,0,0,1,11,4,0,254,0,16,5,0,0,0,13,0,40,0,0,0,1,116,0,0,0,4,0,1,0,1,21,1,2,107,81,33,2,2,122,1,1,107,0,0,0,289,51,4,0,6,2,14,32,0,0,0,20,3,29,10,0,32,6,0,0,3,0,2,7,4,28,0,1,0,16,1,1,0,137,8,36,0,0,2,0,0,0,0,1,16,3,0
25025090400,2,9,153,0,0,11,37,13,4,1,4,0,2,2,0,0,1,1,0,21,55,0,0,5,7,0,9,1,5,11,13,16,0,2,4,0,9,1,0,3,0,1,3,12,2,9,0,4,23,0,30,1,0,2,39,4,0,11,0,1,70,0,0,2,2,0,1,4,11,4,0,15,5,314,4,0,0,15,16,8,0,0,0,0,0,0,0,1,1,5,0,17,0,0,0,5,5,0,147,0,7,1,1,0,0,23,0,42,0,0,0,0,125,1,0,0,7,0,10,0,0,28,0,4,82,109,65,0,0,145,0,4,69,0,0,0,306,58,3,0,3,6,27,26,0,0,1,11,3,44,10,0,48,2,0,0,0,0,3,18,17,45,1,1,0,18,1,6,2,90,11,22,0,0,0,0,0,0,0,1,19,5,2
25025090600,1,1,107,0,0,5,19,6,1,0,5,1,2,1,0,0,0,4,0,6,62,0,0,0,3,0,0,0,4,6,16,8,0,2,5,3,13,0,0,0,0,2,0,4,2,5,0,39,116,0,7,0,0,4,37,5,1,2,0,1,50,0,0,3,0,0,1,4,7,8,0,8,3,185,1,0,0,69,4,4,0,0,0,0,0,0,0,1,2,1,0,9,0,0,1,6,4,0,113,0,3,2,1,1,1,10,0,35,0,0,0,1,77,0,0,0,4,0,2,1,1,8,0,4,77,74,34,0,0,152,1,1,27,0,0,0,163,36,1,0,2,4,20,18,0,0,0,2,3,20,6,0,30,5,0,0,2,1,1,2,11,16,1,0,0,16,0,2,5,47,1,27,0,0,1,0,0,0,0,0,24,8,2
25025090700,28,1,146,0,0,8,51,3,1,3,3,0,5,1,0,0,0,1,0,34,108,0,0,1,9,0,1,0,1,13,46,2,3,3,9,12,19,13,1,6,2,5,1,10,5,18,2,29,72,0,19,0,0,2,50,11,4,11,0,0,260,0,2,8,0,1,1,5,2,4,1,4,17,392,8,0,0,276,12,34,0,0,2,0,0,0,0,0,0,1,1,16,0,0,1,4,21,1,1102,0,5,2,1,0,0,41,0,137,0,0,0,4,164,1,1,1,11,0,8,1,0,41,0,2,170,174,25,0,0,343,0,2,104,1,0,0,299,109,0,0,3,18,69,90,0,0,0,20,1,107,15,0,104,9,1,0,4,0,6,2,27,129,0,1,0,29,3,26,8,24,4,128,1,0,1,0,0,0,0,4,62,38,1
25025090901,6,0,5,0,0,0,17,1,2,0,0,0,5,0,0,0,0,0,0,4,0,0,0,2,0,0,11,0,0,1,2,0,0,0,3,4,5,0,0,1,0,0,4,1,0,2,1,0,9,0,4,0,0,0,0,1,0,0,0,0,3,0,0,2,0,0,0,1,1,1,0,0,0,8,0,0,0,2,1,8,0,0,0,0,0,0,0,0,0,2,0,6,0,0,0,0,17,0,4,0,0,0,1,3,2,3,0,12,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,50,0,4,0,0,15,0,1,1,2,0,0,0,0,1,0,1,1,5,7,0,0,0,0,0,0,3,0,6,2,0,0,2,0,0,0,1,16,0,0,0,2,0,0,3,12,1,10,0,0,0,0,0,0,0,4,0,5,0
25025091001,10,5,84,0,0,2,46,4,2,0,5,0,1,1,0,0,0,0,0,25,41,0,0,0,9,0,4,2,5,14,26,6,0,3,4,15,31,5,0,6,0,3,1,16,3,21,2,45,115,0,8,0,0,5,20,5,2,5,0,0,150,1,0,3,0,1,0,7,5,4,0,2,5,309,6,1,0,73,5,34,0,0,0,0,0,0,0,0,0,0,1,8,0,0,3,2,13,0,822,0,7,5,8,2,3,33,0,71,0,0,0,3,111,0,0,0,7,0,7,0,0,28,0,1,115,115,33,0,0,141,2,1,57,0,0,1,216,126,0,0,1,21,61,44,0,0,0,14,0,66,11,0,111,11,0,0,3,0,2,2,18,107,3,0,0,17,1,8,4,25,2,111,0,0,8,0,0,0,0,1,29,4,3
25025091100,15,2,123,0,0,7,36,3,2,0,1,1,4,0,0,1,0,0,0,26,98,0,0,3,6,0,4,1,1,7,26,8,0,1,7,6,19,3,0,1,0,1,1,17,5,11,0,52,16,0,9,0,0,1,28,5,4,7,0,0,213,0,0,1,0,1,4,8,3,2,0,6,20,278,7,0,0,67,11,59,0,0,2,0,0,0,0,0,0,0,5,9,0,0,2,8,24,0,1031,0,5,0,1,2,2,54,0,93,0,1,0,0,189,0,0,0,6,0,6,0,0,62,1,1,91,187,25,0,0,160,0,0,108,0,0,0,347,172,1,0,4,12,45,78,0,0,0,46,4,79,2,0,96,2,2,0,4,0,8,0,15,118,0,0,0,21,1,6,3,39,3,151,0,0,2,0,0,0,0,5,52,10,0
25025091200,5,5,143,2,0,4,21,3,5,1,5,0,4,0,0,0,0,1,0,20,59,0,0,2,6,0,4,0,4,14,14,6,0,0,13,10,1,0,0,1,0,0,0,8,2,17,0,19,23,0,14,0,0,0,23,4,0,2,0,0,132,0,1,4,0,0,4,5,7,3,1,10,13,290,8,0,0,54,11,61,0,0,0,0,0,0,1,2,0,2,1,12,0,0,0,1,12,1,690,0,4,3,1,0,0,42,0,64,0,0,0,2,120,0,0,0,2,0,8,0,1,17,0,4,65,135,38,1,0,338,0,0,79,0,0,1,213,112,1,0,1,11,34,44,0,3,0,24,0,52,8,0,93,4,0,0,3,1,2,4,35,114,0,0,0,13,1,4,1,55,2,78,0,0,1,0,0,0,0,4,19,10,1
25025091300,5,5,84,0,0,3,23,5,3,0,2,2,4,1,0,1,0,4,0,12,47,0,0,0,3,0,3,0,0,11,4,12,0,2,9,5,0,0,0,4,2,1,0,6,1,7,1,31,22,0,25,0,0,2,28,13,0,6,0,0,69,1,0,1,0,0,0,5,5,3,2,9,3,127,1,1,1,48,13,5,0,0,0,0,0,0,0,2,1,6,0,16,1,0,1,1,8,0,118,0,0,0,1,1,0,14,0,53,0,1,0,4,75,0,0,0,3,0,5,0,0,21,0,0,147,92,38,0,1,237,0,6,36,0,0,1,157,31,1,0,0,9,23,28,0,0,0,6,1,35,5,0,40,1,0,0,3,0,1,8,6,30,1,0,0,14,1,3,0,45,5,33,0,0,4,0,0,0,0,1,9,2,0
25025091400,3,2,87,0,0,1,29,3,2,1,7,1,5,0,0,0,1,3,0,8,52,0,0,1,5,0,2,0,0,9,5,3,0,1,1,3,0,3,0,0,0,0,0,3,3,10,0,19,2,0,21,0,0,8,35,3,0,0,0,1,63,1,0,6,0,0,0,1,6,11,0,6,6,223,3,0,0,21,12,14,0,0,0,0,0,0,0,2,0,2,0,10,0,0,0,7,4,0,228,0,3,0,0,0,0,11,0,43,0,0,0,0,47,1,0,0,4,0,3,0,1,22,0,0,52,57,36,3,0,358,3,0,24,0,0,1,201,40,0,0,0,15,54,19,0,0,0,16,0,27,11,0,27,7,0,0,1,0,1,22,16,41,0,1,0,6,0,1,3,41,2,46,0,0,0,0,0,0,0,0,8,2,1
25025091500,11,2,185,0,0,4,46,7,3,0,4,0,7,0,0,1,0,3,0,16,71,0,0,3,7,0,12,0,8,16,17,13,0,0,13,4,8,5,0,3,0,1,0,11,2,10,2,4,23,0,42,0,0,9,35,18,0,5,0,0,183,0,0,4,2,0,3,14,34,0,1,4,11,277,14,0,0,22,11,29,0,0,1,1,0,0,0,1,0,21,0,20,1,0,2,3,9,0,723,0,5,2,1,0,0,31,0,77,0,0,0,3,226,2,1,0,3,0,7,0,0,21,0,1,120,134,31,0,0,445,1,2,102,0,0,0,304,116,3,0,1,25,64,52,0,0,0,23,0,44,10,0,47,5,1,0,1,0,1,5,17,123,0,0,1,17,0,4,1,83,18,100,0,0,4,0,0,0,0,1,36,10,1
25025091600,3,3,96,0,0,6,33,6,1,0,2,1,1,2,0,0,0,3,0,13,50,0,0,4,0,0,5,0,3,1,8,10,0,4,7,10,45,4,0,16,0,1,1,6,1,10,1,11,42,0,21,0,0,3,27,6,2,6,0,4,148,1,1,6,0,1,2,4,1,3,1,14,9,204,3,3,0,29,10,9,0,0,0,0,0,0,0,2,3,4,0,12,1,0,0,1,7,0,302,0,7,2,4,0,0,19,0,56,0,1,0,0,118,1,0,0,2,0,9,0,0,35,0,2,113,120,30,2,0,238,4,0,86,0,0,1,216,63,2,0,6,10,30,40,0,0,0,19,4,53,6,0,29,5,1,0,1,1,2,5,12,41,1,0,0,21,0,4,3,59,5,72,0,0,9,0,0,0,0,0,14,3,3
25025091700,2,5,51,0,0,3,35,5,3,0,1,0,4,0,0,0,0,3,0,19,47,0,0,5,1,0,8,0,1,5,4,8,1,0,9,9,36,4,0,5,0,1,0,8,1,7,1,6,49,0,29,0,0,10,22,8,1,6,0,2,66,0,0,2,0,1,7,7,6,0,0,16,3,207,5,0,0,8,3,6,0,0,0,0,0,0,0,2,0,0,1,17,0,0,1,5,2,0,108,0,2,0,1,0,0,15,0,53,0,0,1,0,91,0,0,0,4,0,3,0,0,34,0,2,46,137,33,0,0,148,0,1,49,0,0,0,284,73,0,1,0,7,19,24,0,0,0,22,0,59,2,0,12,2,0,0,1,0,1,1,12,33,2,0,1,13,1,2,0,78,7,80,0,0,0,0,0,0,0,0,23,5,1
25025091800,3,5,96,0,0,8,43,4,2,0,4,0,7,0,0,0,0,7,0,14,41,0,0,4,3,0,8,0,3,4,12,12,0,0,7,13,1,3,0,2,0,1,1,13,1,6,1,9,8,0,20,0,0,3,19,7,0,11,0,1,65,1,0,4,0,0,1,1,6,2,4,18,10,223,10,0,0,9,10,5,0,0,0,0,0,0,0,1,2,11,3,19,1,0,0,10,1,0,170,0,6,0,3,0,1,17,0,42,0,0,0,2,88,0,0,0,4,1,7,1,1,15,0,0,103,109,55,1,1,144,2,1,65,0,0,0,302,73,1,0,1,7,21,25,1,0,0,10,1,36,3,0,33,5,0,0,1,0,1,5,9,25,0,0,0,13,0,4,0,85,4,32,1,0,1,0,0,0,0,0,17,2,0
25025091900,2,9,161,0,0,6,52,10,1,0,3,0,11,4,0,1,0,7,0,17,48,0,0,3,7,0,11,2,2,4,5,15,0,1,4,2,9,0,0,2,0,0,0,19,3,13,3,12,20,0,40,0,0,4,42,9,2,4,0,3,64,0,2,2,1,1,2,9,17,14,1,5,6,240,5,0,2,7,15,19,0,0,0,0,0,0,0,6,2,12,0,18,0,0,2,2,13,0,227,0,5,1,0,0,0,10,0,47,0,0,0,2,89,0,0,0,7,1,10,0,2,30,0,4,288,97,65,1,0,233,2,3,53,0,0,1,331,56,2,0,1,15,41,31,0,0,0,14,1,32,6,0,41,4,0,0,3,1,3,14,25,65,0,0,0,14,0,2,2,115,3,59,1,0,4,0,0,0,0,1,13,2,0
25025092000,5,2,69,0,0,11,61,8,2,0,10,0,11,1,0,2,0,3,0,23,72,0,0,3,2,0,9,0,5,5,14,8,0,1,10,9,12,3,0,2,1,1,2,13,3,9,1,7,34,0,50,0,0,10,43,9,3,6,0,1,170,0,0,6,1,2,3,8,8,6,4,18,22,369,10,0,0,15,11,38,0,0,0,0,0,0,0,8,6,10,2,27,0,0,1,2,6,0,308,0,14,1,4,1,1,12,0,74,0,0,0,1,223,0,0,0,7,1,11,0,1,53,1,2,112,169,51,2,0,335,1,2,63,0,0,1,418,114,6,0,2,18,40,64,0,0,0,23,0,62,7,0,50,6,0,0,1,0,2,19,25,91,0,0,0,19,0,9,7,114,13,127,0,0,0,0,0,0,0,1,45,2,0
25025092101,13,16,298,0,0,18,102,8,4,0,7,1,6,0,0,0,0,0,0,54,100,0,0,1,14,0,8,1,7,13,36,5,0,2,16,11,61,9,1,3,1,1,3,19,3,16,1,54,89,0,47,0,0,23,82,14,3,4,0,0,232,0,2,3,2,0,9,18,7,7,2,14,23,472,7,3,0,76,21,24,0,1,0,0,0,0,0,2,5,3,4,20,4,0,0,16,11,0,657,0,15,9,1,0,1,40,0,107,0,0,1,4,370,0,0,0,13,1,18,0,2,83,1,4,335,266,89,4,0,563,1,4,96,1,0,0,473,173,2,0,8,7,55,74,1,1,0,69,2,132,11,0,100,3,0,0,3,1,3,6,28,86,3,1,0,39,3,9,5,65,5,214,0,0,0,0,0,0,0,1,80,16,1
25025092200,2,6,78,0,0,10,41,7,0,1,4,0,1,0,0,0,0,1,0,21,39,0,0,3,4,0,5,2,3,8,26,3,1,2,15,12,17,4,0,3,0,6,2,12,2,16,0,11,79,0,26,0,0,1,17,8,0,3,0,1,142,0,0,3,1,0,2,12,3,8,3,4,27,346,8,0,0,25,7,36,0,0,0,0,0,0,0,1,3,1,3,13,0,0,1,5,3,0,398,0,4,4,4,0,0,9,0,67,0,0,0,2,105,0,0,0,7,1,11,0,0,67,0,2,99,141,96,1,1,337,0,4,23,2,0,2,342,144,2,5,3,6,44,69,0,0,0,24,1,58,3,0,119,2,0,0,0,1,1,0,35,143,1,1,2,26,4,19,17,45,1,119,1,0,0,0,0,0,0,2,46,8,3
25025092300,8,7,98,0,0,8,34,5,3,2,3,0,6,1,0,0,0,2,0,20,61,0,0,1,5,0,7,0,4,12,8,8,0,0,9,9,1,0,0,7,0,0,0,7,0,15,2,10,4,0,26,0,0,8,20,6,0,3,0,1,148,0,0,10,1,0,3,4,15,3,0,10,4,231,10,0,0,6,11,36,0,0,0,0,0,0,0,6,3,15,1,10,0,0,2,3,0,0,292,1,13,0,0,0,0,15,0,43,0,0,0,3,164,0,0,0,7,0,3,0,0,27,0,1,105,108,51,1,0,354,1,5,41,0,0,0,354,56,3,0,1,4,36,45,0,0,0,5,1,36,7,0,37,7,0,0,0,0,3,3,10,76,0,0,0,9,1,7,4,91,6,35,0,0,2,0,0,0,0,1,7,4,3
25025092400,4,4,152,0,0,7,78,7,10,0,4,2,8,1,0,1,0,8,0,23,34,0,0,6,9,0,13,0,1,14,9,9,0,3,12,7,3,2,0,7,1,2,2,12,2,27,6,12,9,0,110,0,0,12,30,7,2,4,0,0,65,1,0,10,2,1,5,11,14,13,7,28,16,267,11,0,0,6,23,24,0,0,0,0,0,0,0,9,1,15,1,15,0,0,0,9,3,0,205,0,15,1,0,0,0,18,0,83,0,0,0,3,129,0,0,0,9,1,5,0,4,33,0,2,193,131,58,0,0,242,3,2,70,0,0,0,379,118,3,0,5,7,41,51,0,0,0,34,2,51,13,0,87,7,0,0,4,1,5,6,24,88,0,0,0,24,0,10,5,198,10,46,1,0,9,0,0,0,0,1,24,2,0
25025100100,3,5,133,0,0,14,76,11,6,3,6,2,12,0,0,0,0,16,0,18,34,0,0,5,7,0,18,0,7,10,10,9,0,3,10,8,19,1,1,4,1,0,1,23,1,24,2,3,66,0,72,0,0,3,40,4,0,3,0,2,40,4,0,4,5,0,7,8,18,4,0,26,16,243,6,0,0,15,11,67,0,0,0,1,0,1,0,5,2,9,3,27,0,0,0,3,7,0,170,0,12,2,2,0,1,10,0,46,1,0,0,3,84,0,0,0,7,0,7,0,0,37,1,2,108,145,51,1,0,164,2,4,31,0,0,0,416,91,6,0,4,2,35,61,0,0,0,44,2,47,9,0,90,6,0,0,1,0,5,2,11,87,1,0,0,8,0,9,5,201,14,59,0,0,1,0,0,0,0,0,13,2,0
